Movie Name,Storyline,Processed_Storyline
1. The Substance,"A fading celebrity takes a black-market drug: a cell-replicating substance that helps her create a younger, better version of herself.",fade celebr take blackmarket drug cellrepl substanc help creat younger better version
2. The Life of Chuck,"A life-affirming, genre-bending story about three chapters in the life of an ordinary man named Charles Krantz.",lifeaffirm genrebend stori three chapter life ordinari man name charl krantz
3. Cellar Door,"Looking for a fresh start after a miscarriage, a couple find themselves being gifted the house of their dreams with one caveat - they can never open the cellar door. Whether they can live without knowing triggers shocking consequences.",look fresh start miscarriag coupl find gift hous dream one caveat never open cellar door whether live without know trigger shock consequ
4. Blink Twice,"When tech billionaire Slater King meets cocktail waitress Frida at his fundraising gala, he invites her to join him and his friends on a dream vacation on his private island. As strange things start to happen, Frida questions her reality.",tech billionair slater king meet cocktail waitress frida fundrais gala invit join friend dream vacat privat island strang thing start happen frida question realiti
5. Eden,"Based on a factual account of a group of outsiders who settle on a remote island only to discover their greatest threat isn't the brutal climate or deadly wildlife, but each other.",base factual account group outsid settl remot island discov greatest threat isnt brutal climat deadli wildlif
6. We Bury the Dead,"After a catastrophic military disaster, the dead don't just rise - they hunt. Ava searches for her missing husband, but what she finds is far more terrifying.",catastroph militari disast dead dont rise hunt ava search miss husband find far terrifi
7. Trap,A father and his teen daughter attend a pop concert only to realize they've entered the center of a dark and sinister event.,father teen daughter attend pop concert realiz theyv enter center dark sinist event
8. Dune: Part Two,"Paul Atreides unites with the Fremen while on a warpath of revenge against the conspirators who destroyed his family. Facing a choice between the love of his life and the fate of the universe, he endeavors to prevent a terrible future.",paul atreid unit fremen warpath reveng conspir destroy famili face choic love life fate univers endeavor prevent terribl futur
9. Anora,"A young stripper from Brooklyn meets and impulsively marries the son of a Russian oligarch. Once the news reaches Russia, her fairy tale is threatened as his parents set out for New York to get the marriage annulled.",young stripper brooklyn meet impuls marri son russian oligarch news reach russia fairi tale threaten parent set new york get marriag annul
10. Bone Lake,"A couple's vacation at a secluded estate is upended when they're forced to share the mansion with a mysterious couple. A dream getaway spirals into a nightmarish maze of sex, lies, and manipulation, triggering a battle for survival.",coupl vacat seclud estat upend theyr forc share mansion mysteri coupl dream getaway spiral nightmarish maze sex lie manipul trigger battl surviv
11. Heretic,Two young religious women are drawn into a game of cat-and-mouse in the house of a strange man.,two young religi women drawn game catandmous hous strang man
12. Nosferatu,"A gothic tale of obsession between a haunted young woman and the terrifying vampire infatuated with her, causing untold horror in its wake.",gothic tale obsess haunt young woman terrifi vampir infatu caus untold horror wake
13. Relay,A broker of lucrative payoffs between corrupt corporations and the individuals who threaten them breaks his own rules when a new client seeks his protection to stay alive.,broker lucr payoff corrupt corpor individu threaten break rule new client seek protect stay aliv
14. Abigail,"After a group of criminals kidnap the ballerina daughter of a powerful underworld figure, they retreat to an isolated mansion, unaware that they're locked inside with no normal little girl.",group crimin kidnap ballerina daughter power underworld figur retreat isol mansion unawar theyr lock insid normal littl girl
15. The Ministry of Ungentlemanly Warfare,The British military recruits a small group of highly skilled soldiers to strike against German forces behind enemy lines during World War II.,british militari recruit small group highli skill soldier strike german forc behind enemi line world war ii
16. Reunion,"Snowbound at their high school reunion, former classmates uncover a murder and scramble to identify the killer among them before they're all iced out for good.",snowbound high school reunion former classmat uncov murder scrambl identifi killer among theyr ice good
17. I Was a Stranger,"Five strangers are pulled together, colliding on a single night where survival is uncertain.",five stranger pull togeth collid singl night surviv uncertain
18. Big World,"Liu Chunhe, a young man with cerebral palsy, overcomes physical and mental barriers while fulfilling his grandmother's dream and discovering his life's purpose, leading to transformation and a fresh start.",liu chunh young man cerebr palsi overcom physic mental barrier fulfil grandmoth dream discov life purpos lead transform fresh start
19. Tarot,"When a group of friends recklessly violates the sacred rule of Tarot readings, they unknowingly unleash an unspeakable evil trapped within the cursed cards. One by one, they come face to face with fate and end up in a race against death.",group friend recklessli violat sacr rule tarot read unknowingli unleash unspeak evil trap within curs card one one come face face fate end race death
20. IF,A young girl who goes through a difficult experience begins to see everyone's imaginary friends who have been left behind as their real-life friends have grown up.,young girl goe difficult experi begin see everyon imaginari friend left behind reallif friend grown
21. The Brutalist,A visionary architect flees post-war Europe in 1947 for a brighter future in the United States and finds his life forever changed by a wealthy client.,visionari architect flee postwar europ brighter futur unit state find life forev chang wealthi client
22. A Complete Unknown,"In 1961, an unknown 19-year-old Bob Dylan arrives in New York City with his guitar and forges relationships with musical icons on his meteoric rise, culminating in a groundbreaking performance that reverberates around the world.",unknown yearold bob dylan arriv new york citi guitar forg relationship music icon meteor rise culmin groundbreak perform reverber around world
23. The Wild Robot,"After a shipwreck, an intelligent robot called Roz is stranded on an uninhabited island. To survive the harsh environment, Roz bonds with the island's animals and cares for an orphaned baby goose.",shipwreck intellig robot call roz strand uninhabit island surviv harsh environ roz bond island anim care orphan babi goos
24. Longlegs,"In pursuit of a serial killer, an FBI agent uncovers a series of occult clues that she must solve to end his terrifying killing spree.",pursuit serial killer fbi agent uncov seri occult clue must solv end terrifi kill spree
25. Twisters,"Kate Carter, a retired tornado-chaser and meteorologist, is persuaded to return to Oklahoma to work with a new team and new technologies.",kate carter retir tornadochas meteorologist persuad return oklahoma work new team new technolog
26. Deadpool & Wolverine,"Deadpool is offered a place in the Marvel Cinematic Universe by the Time Variance Authority, but instead recruits a variant of Wolverine to save his universe from extinction.",deadpool offer place marvel cinemat univers time varianc author instead recruit variant wolverin save univers extinct
27. The Fall Guy,"A stuntman, fresh off an almost career-ending accident, has to track down a missing movie star, solve a conspiracy and try to win back the love of his life while still doing his day job.",stuntman fresh almost careerend accid track miss movi star solv conspiraci tri win back love life still day job
28. Wicked,"Elphaba, a young woman ridiculed for her green skin, and Galinda, a popular girl, become friends at Shiz University in the Land of Oz. After an encounter with the Wonderful Wizard of Oz, their friendship reaches a crossroads.",elphaba young woman ridicul green skin galinda popular girl becom friend shiz univers land oz encount wonder wizard oz friendship reach crossroad
29. Gladiator II,"After his home is conquered by the tyrannical emperors who now lead Rome, Lucius is forced to enter the Colosseum and must look to his past to find strength to return the glory of Rome to its people.",home conquer tyrann emperor lead rome luciu forc enter colosseum must look past find strength return glori rome peopl
30. Civil War,"In a dystopian future, four journalists travel across the United States during a nation-wide conflict. While trying to survive, they aim to reach the White House to interview the president before he is overthrown.",dystopian futur four journalist travel across unit state nationwid conflict tri surviv aim reach white hous interview presid overthrown
31. Kinds of Kindness,"A man seeks to break free from his predetermined path, a cop questions his wife's demeanor after her return from a supposed drowning, and a woman searches for an extraordinary individual prophesied to become a renowned spiritual guide.",man seek break free predetermin path cop question wife demeanor return suppos drown woman search extraordinari individu prophesi becom renown spiritu guid
32. Alien: Romulus,"While scavenging the deep ends of a derelict space station, a group of young space colonists come face to face with the most terrifying life form in the universe.",scaveng deep end derelict space station group young space colonist come face face terrifi life form univers
33. Babygirl,A high-powered CEO puts her career and family on the line when she begins a torrid affair with her much-younger intern.,highpow ceo put career famili line begin torrid affair muchyoung intern
34. Small Things Like These,In 1985 devoted father Bill Furlong discovers disturbing secrets kept by the local convent and uncovers shocking truths of his own.,devot father bill furlong discov disturb secret kept local convent uncov shock truth
35. Challengers,"Tashi, a former tennis prodigy turned coach, transformed her husband into a champion. But to overcome a recent losing streak and redeem himself, he'll need to face off against his former best friend and Tashi's ex-boyfriend.",tashi former tenni prodigi turn coach transform husband champion overcom recent lose streak redeem hell need face former best friend tashi exboyfriend
36. Bad Boys: Ride or Die,"When their late police captain gets linked to drug cartels, wisecracking Miami cops Mike Lowrey and Marcus Burnett embark on a dangerous mission to clear his name.",late polic captain get link drug cartel wisecrack miami cop mike lowrey marcu burnett embark danger mission clear name
37. Furiosa: A Mad Max Saga,"After being snatched from the Green Place of Many Mothers, while the tyrants Dementus and Immortan Joe fight for power and control, the young Furiosa must survive many trials as she puts together the means to find her way home.",snatch green place mani mother tyrant dementu immortan joe fight power control young furiosa must surviv mani trial put togeth mean find way home
38. I'm Still Here,A woman married to a former politician during the military dictatorship in Brazil is forced to reinvent herself and chart a new course for her family after a violent and arbitrary act.,woman marri former politician militari dictatorship brazil forc reinvent chart new cours famili violent arbitrari act
39. It Ends with Us,"When a woman's first love suddenly reenters her life, her relationship with a charming, but abusive neurosurgeon is upended and she realizes she must learn to rely on her own strength to make an impossible choice for her future.",woman first love suddenli reenter life relationship charm abus neurosurgeon upend realiz must learn reli strength make imposs choic futur
40. Friendship,A suburban dad falls hard for his charismatic new neighbor.,suburban dad fall hard charismat new neighbor
41. Speak No Evil,"A family is invited to spend a whole weekend in a lonely home in the countryside, but as the weekend progresses, they realize that a dark side lies within the family who invited them.",famili invit spend whole weekend lone home countrysid weekend progress realiz dark side lie within famili invit
42. Conclave,"When Cardinal Lawrence is tasked with leading the selection of a new Pope, he finds himself in a web of conspiracy and intrigue that could shake the very foundations of the Catholic Church.",cardin lawrenc task lead select new pope find web conspiraci intrigu could shake foundat cathol church
43. The Watchers,"A young artist gets stranded in an extensive, immaculate forest in western Ireland, where, after finding shelter, she becomes trapped alongside three strangers, stalked by mysterious creatures each night.",young artist get strand extens immacul forest western ireland find shelter becom trap alongsid three stranger stalk mysteri creatur night
44. Kraven the Hunter,"Kraven's complex relationship with his ruthless father, Nikolai Kravinoff, starts him down a path of vengeance with brutal consequences, motivating him to become not only the greatest hunter in the world, but also one of its most feared.",kraven complex relationship ruthless father nikolai kravinoff start path vengeanc brutal consequ motiv becom greatest hunter world also one fear
45. The Beekeeper,A former operative of a powerful organization embarks on a brutal campaign for vengeance.,former oper power organ embark brutal campaign vengeanc
46. Road House,"Ex-UFC fighter Dalton takes a job as a bouncer at a Florida Keys roadhouse, only to discover that this paradise is not all it seems.",exufc fighter dalton take job bouncer florida key roadhous discov paradis seem
47. Fly Me to the Moon,"Marketing maven Kelly Jones wreaks havoc on NASA launch director Cole Davis's already difficult task. When the White House deems the mission too important to fail, the countdown truly begins.",market maven kelli jone wreak havoc nasa launch director cole daviss alreadi difficult task white hous deem mission import fail countdown truli begin
48. Wolfs,"Two rival fixers cross paths when they're both called in to help cover up a prominent New York official's misstep. Over one explosive night, they'll have to set aside their petty grievances and their egos to finish the job.",two rival fixer cross path theyr call help cover promin new york offici misstep one explos night theyll set asid petti grievanc ego finish job
49. The Order,A series of bank robberies and car heists frightens communities in the Pacific Northwest. A lone FBI agent believes that the crimes were not the work of financially motivated criminals but rather a group of dangerous domestic terrorists.,seri bank robberi car heist frighten commun pacif northwest lone fbi agent believ crime work financi motiv crimin rather group danger domest terrorist
50. We Live in Time,"After an unusual encounter, a talented chef and a recently divorcée fall in love and build the home and family they've always dreamed of, until a painful truth puts their love story to the test.",unusu encount talent chef recent divorcé fall love build home famili theyv alway dream pain truth put love stori test
51. Sonic the Hedgehog 3,"Sonic, Knuckles, and Tails reunite against a powerful new adversary, Shadow, a mysterious villain with powers unlike anything they have faced before. With their abilities outmatched, Team Sonic must seek out an unlikely alliance.",sonic knuckl tail reunit power new adversari shadow mysteri villain power unlik anyth face abil outmatch team sonic must seek unlik allianc
52. Ordinary Angels,Inspired by the incredible true story of a hairdresser who single-handedly rallies an entire community to help a widowed father save the life of his critically ill young daughter.,inspir incred true stori hairdress singlehandedli ralli entir commun help widow father save life critic ill young daughter
53. Flow,"Cat is a solitary animal, but as its home is devastated by a great flood, he finds refuge on a boat populated by various species, and will have to team up with them despite their differences.",cat solitari anim home devast great flood find refug boat popul variou speci team despit differ
54. MaXXXine,"In 1980s Hollywood, adult film star and aspiring actress Maxine Minx finally gets her big break. But as a mysterious killer stalks the starlets of Hollywood, a trail of blood threatens to reveal her sinister past.",hollywood adult film star aspir actress maxin minx final get big break mysteri killer stalk starlet hollywood trail blood threaten reveal sinist past
55. Juror #2,"While serving as a juror in a high-profile murder trial, a family man finds himself struggling with a serious moral dilemma, one he could use to sway the jury verdict and potentially convict or free the wrong killer.",serv juror highprofil murder trial famili man find struggl seriou moral dilemma one could use sway juri verdict potenti convict free wrong killer
56. Ghostbusters: Frozen Empire,"When the discovery of an ancient artifact unleashes an evil force, Ghostbusters new and old must join forces to protect their home and save the world from a second ice age.",discoveri ancient artifact unleash evil forc ghostbust new old must join forc protect home save world second ice age
57. A Quiet Place: Day One,A young woman named Sam finds herself trapped in New York City during the early stages of an invasion by alien creatures with ultra-sensitive hearing.,young woman name sam find trap new york citi earli stage invas alien creatur ultrasensit hear
58. The Idea of You,"Solène, a 40-year-old single mom, begins an unexpected romance with 24-year-old Hayes Campbell, the lead singer of August Moon, the hottest boy band on the planet.",solèn yearold singl mom begin unexpect romanc yearold hay campbel lead singer august moon hottest boy band planet
59. Carry-On,A mysterious traveler blackmails a young TSA agent into letting a dangerous package slip through security and onto a Christmas Eve flight.,mysteri travel blackmail young tsa agent let danger packag slip secur onto christma eve flight
60. Joker: Folie à Deux,"Struggling with his dual identity, failed comedian Arthur Fleck meets the love of his life, Harley Quinn, while incarcerated at Arkham State Hospital.",struggl dual ident fail comedian arthur fleck meet love life harley quinn incarcer arkham state hospit
61. Madame Web,"Forced to confront her past, Cassandra Webb, a Manhattan paramedic that may have clairvoyant abilities, forms a relationship with three young women destined for powerful futures, if they can survive their threatening present.",forc confront past cassandra webb manhattan paramed may clairvoy abil form relationship three young women destin power futur surviv threaten present
62. Venom: The Last Dance,Eddie Brock and Venom must make a devastating decision as they're pursued by a mysterious military man and alien monsters from Venom's home world.,eddi brock venom must make devast decis theyr pursu mysteri militari man alien monster venom home world
63. Caddo Lake,"When an 8-year-old girl disappears on Caddo Lake, a series of past deaths and disappearances begin to link together, altering a broken family's history.",yearold girl disappear caddo lake seri past death disappear begin link togeth alter broken famili histori
64. Inside Out 2,"A sequel that features Riley entering puberty and experiencing brand new, more complex emotions as a result. As Riley tries to adapt to her teenage years, her old emotions try to adapt to the possibility of being replaced.",sequel featur riley enter puberti experienc brand new complex emot result riley tri adapt teenag year old emot tri adapt possibl replac
65. The Apprentice,"A young man took over his father's real-estate business in 1970s and '80s New York, and got the helping hand of an infamous closeted gay lawyer who helped him turn this young man into a notorious legend. Based on true events.",young man took father realest busi new york got help hand infam closet gay lawyer help turn young man notori legend base true event
66. The Instigators,Follows two robbers who must go on the run with the help of one of their therapists after a theft doesn't go as planned.,follow two robber must go run help one therapist theft doesnt go plan
67. Tell Me What You Want,"After his father's death, Eric Zimmerman travels to Spain to oversee his company's branches. In Madrid, he falls for Judith and engage in an intense, erotic relationship full of exploration. Eric fears his secret may end their affair.",father death eric zimmerman travel spain overse compani branch madrid fall judith engag intens erot relationship full explor eric fear secret may end affair
68. The Count of Monte-Cristo,"After escaping from an island prison where he spent 14 years for being wrongly accused of state treason, Edmond Dantès returns as the count of Monte Cristo to exact revenge on the men who betrayed him.",escap island prison spent year wrongli accus state treason edmond dantè return count mont cristo exact reveng men betray
69. The Strangers: Chapter 1,"After their car breaks down in an eerie small town, a young couple is forced to spend the night in a remote cabin. Panic ensues as they are terrorized by three masked strangers who strike with no mercy and seemingly no motive.",car break eeri small town young coupl forc spend night remot cabin panic ensu terror three mask stranger strike merci seemingli motiv
70. Rebel Ridge,A former Marine grapples his way through a web of small-town corruption when an attempt to post bail for his cousin escalates into a violent standoff with the local police chief.,former marin grappl way web smalltown corrupt attempt post bail cousin escal violent standoff local polic chief
71. Smile 2,"About to embark on a world tour, global pop sensation Skye Riley begins experiencing increasingly terrifying and inexplicable events. Overwhelmed by the escalating horrors and the pressures of fame, Skye is forced to face her past.",embark world tour global pop sensat skye riley begin experienc increasingli terrifi inexplic event overwhelm escal horror pressur fame skye forc face past
72. Megalopolis,"The city of New Rome faces the duel between Cesar Catilina, a brilliant artist in favor of a Utopian future, and the greedy mayor Franklyn Cicero. Between them is Julia Cicero, with her loyalty divided between her father and her beloved.",citi new rome face duel cesar catilina brilliant artist favor utopian futur greedi mayor franklyn cicero julia cicero loyalti divid father belov
73. Damsel,"A dutiful damsel agrees to marry a handsome prince, only to find the royal family has recruited her as a sacrifice to repay an ancient debt.",duti damsel agre marri handsom princ find royal famili recruit sacrific repay ancient debt
74. Kung Fu Panda 4,"After Po is tapped to become the Spiritual Leader of the Valley of Peace, he needs to find and train a new Dragon Warrior, while a wicked sorceress plans to re-summon all the master villains whom Po has vanquished to the spirit realm.",po tap becom spiritu leader valley peac need find train new dragon warrior wick sorceress plan resummon master villain po vanquish spirit realm
75. Godzilla x Kong: The New Empire,"Two ancient titans, Godzilla and Kong, clash in an epic battle as humans unravel their intertwined origins and connection to Skull Island's mysteries.",two ancient titan godzilla kong clash epic battl human unravel intertwin origin connect skull island mysteri
76. Upgraded,"Ana, an ambitious intern at an art auction house in New York City, misrepresents herself to a handsome wealthy man as the director. As their romance develops, her deception creates challenges that threaten her career and relationship.",ana ambiti intern art auction hous new york citi misrepres handsom wealthi man director romanc develop decept creat challeng threaten career relationship
77. A Real Pain,"Mismatched cousins reunite for a tour through Poland to honor their beloved grandmother, but their old tensions resurface against the backdrop of their family history.",mismatch cousin reunit tour poland honor belov grandmoth old tension resurfac backdrop famili histori
78. Subservience,"A struggling father purchases a domestic SIM to help care for his family, unaware she will gain self-awareness.",struggl father purchas domest sim help care famili unawar gain selfawar
79. Beetlejuice Beetlejuice,"After a family tragedy, three generations of the Deetz family return home to Winter River. Still haunted by Beetlejuice, Lydia's life is turned upside down when her teenage daughter, Astrid, accidentally opens the portal to the Afterlife.",famili tragedi three gener deetz famili return home winter river still haunt beetlejuic lydia life turn upsid teenag daughter astrid accident open portal afterlif
80. On Swift Horses,"Muriel and her husband Lee are about to begin a bright new life, which is upended by the arrival of Lee's brother. Muriel embarks on a secret life, gambling on racehorses and discovering a love she never thought possible.",muriel husband lee begin bright new life upend arriv lee brother muriel embark secret life gambl racehors discov love never thought possibl
81. Strange Harvest,"Detectives are thrust into a chilling hunt for ""Mr. Shiny""-a sadistic serial killer from the past whose return marks the beginning of a new wave of grotesque, otherworldly crimes tied to a dark cosmic force.",detect thrust chill hunt mr shinya sadist serial killer past whose return mark begin new wave grotesqu otherworldli crime tie dark cosmic forc
82. Despicable Me 4,"Gru, Lucy, Margo, Edith, and Agnes welcome a new member to the family, Gru Jr., who is intent on tormenting his dad. Gru faces a new nemesis in Maxime Le Mal and his girlfriend Valentina, and the family is forced to go on the run.",gru luci margo edith agn welcom new member famili gru jr intent torment dad gru face new nemesi maxim le mal girlfriend valentina famili forc go run
83. Homestead,"Amid chaos, ex-Green Beret joins prepper compound; love grows, truths arise, and a community unites.",amid chao exgreen beret join prepper compound love grow truth aris commun unit
84. Borderlands,"An infamous bounty hunter returns to her childhood home, the chaotic planet Pandora, and forms an unlikely alliance with a team of misfits to find the missing daughter of the most powerful man in the universe.",infam bounti hunter return childhood home chaotic planet pandora form unlik allianc team misfit find miss daughter power man univers
85. Moana 2,"After receiving an unexpected call from her wayfinding ancestors, Moana must journey to the far seas of Oceania and into dangerous, long-lost waters for an adventure unlike anything she's ever faced.",receiv unexpect call wayfind ancestor moana must journey far sea oceania danger longlost water adventur unlik anyth she ever face
86. Queer,"In 1950s Mexico City, an American immigrant in his late forties leads a solitary life amidst a small American community. However, the arrival of a young student stirs the man into finally establishing a meaningful connection with someone.",mexico citi american immigr late forti lead solitari life amidst small american commun howev arriv young student stir man final establish meaning connect someon
87. Old Guy,"Follows a contract killer facing the end of his career who is thrilled when The Company pulls him back into the field training Gen Z newcomer Wihlborg, a prodigy assassin with an attitude.",follow contract killer face end career thrill compani pull back field train gen z newcom wihlborg prodigi assassin attitud
88. Argylle,A reclusive author who writes espionage novels about a secret agent and a global spy syndicate realizes that the plot of the new book she's writing starts to mirror real-world events in real time.,reclus author write espionag novel secret agent global spi syndic realiz plot new book she write start mirror realworld event real time
89. Shell,"Desperate to reclaim her career, once-beloved actress Samantha Lake is drawn into the glamorous world of wellness mogul Zoe Shannon -only to uncover a monstrous truth beneath its flawless surface.",desper reclaim career oncebelov actress samantha lake drawn glamor world well mogul zoe shannon uncov monstrou truth beneath flawless surfac
90. Transformers One,"The untold origin story of Optimus Prime and Megatron, better known as sworn enemies, but who once were friends bonded like brothers who changed the fate of Cybertron forever.",untold origin stori optimu prime megatron better known sworn enemi friend bond like brother chang fate cybertron forev
91. Monster Summer,"When a mysterious force begins to disrupt their big summer fun, a group of friends team up with a retired police detective to embark on an adventure to save their island.",mysteri forc begin disrupt big summer fun group friend team retir polic detect embark adventur save island
92. Shelby Oaks,A woman's obsessive search for her missing sister leads her into a terrifying mystery at the hands of an unknown evil.,woman obsess search miss sister lead terrifi mysteri hand unknown evil
93. Your Monster,"After her life falls apart, soft-spoken actress Laura Franco finds her voice again when she meets a terrifying, yet weirdly charming Monster living in her closet. A romantic-comedy-horror film about falling in love with your inner rage.",life fall apart softspoken actress laura franco find voic meet terrifi yet weirdli charm monster live closet romanticcomedyhorror film fall love inner rage
94. The Garfield Movie,"After Garfield's unexpected reunion with his long-lost father, ragged alley cat Vic, he and his canine friend Odie are forced from their perfectly pampered lives to join Vic on a risky heist.",garfield unexpect reunion longlost father rag alley cat vic canin friend odi forc perfectli pamper live join vic riski heist
95. Spaceman,"Half a year into his solo mission on the edge of the solar system, an astronaut concerned with the state of his life back on Earth is helped by an ancient creature he discovers in the bowels of his ship.",half year solo mission edg solar system astronaut concern state life back earth help ancient creatur discov bowel ship
96. Kingdom of the Planet of the Apes,"Many years after the reign of Caesar, a young ape goes on a journey that will lead him to question everything he's been taught about the past and make choices that will define a future for apes and humans alike.",mani year reign caesar young ape goe journey lead question everyth he taught past make choic defin futur ape human alik
