Movie Name,Storyline,Processed_Storyline
97. I Saw the TV Glow,A teenager just trying to make it through life in the suburbs is introduced by a classmate to a mysterious late-night TV show.,teenag tri make life suburb introduc classmat mysteri latenight tv show
98. Scoop,"An insider account of how BBC Newsnight obtained the bombshell interview with Prince Andrew about his friendship with convicted sex offender, Jeffrey Epstein.",insid account bbc newsnight obtain bombshel interview princ andrew friendship convict sex offend jeffrey epstein
99. It's What's Inside,"A group of friends gather for a pre-wedding party that descends into an existential nightmare when an estranged friend arrives with a mysterious game that awakens long-hidden secrets, desires and grudges.",group friend gather prewed parti descend existenti nightmar estrang friend arriv mysteri game awaken longhidden secret desir grudg
100. Sheepdog,"A decorated combat veteran is court-ordered into treatment when an ex-convict shows up on his doorstep, forcing him to confront his past and begin an unexpected journey toward post-traumatic growth.",decor combat veteran courtord treatment exconvict show doorstep forc confront past begin unexpect journey toward posttraumat growth
101. Red One,"After Santa Claus is kidnapped, the North Pole's Head of Security must team up with a notorious hacker in a globe-trotting, action-packed mission to save Christmas.",santa clau kidnap north pole head secur must team notori hacker globetrot actionpack mission save christma
102. The Killer's Game,"When a hitman is diagnosed with a terminal illness, he decides to take a hit out on himself. But when the very hitmen he hired also target his ex-girlfriend, he must fend off an army of assassin colleagues.",hitman diagnos termin ill decid take hit hitmen hire also target exgirlfriend must fend armi assassin colleagu
103. The Friend,"When a solitary writer adopts and bonds with a Great Dane that belonged to a late friend, she begins to come to terms with her past and her own creative inner life.",solitari writer adopt bond great dane belong late friend begin come term past creativ inner life
104. Freaky Tales,"Four interconnected stories set in 1987 Oakland, CA. will tell about the love of music, movies, people, places and memories beyond our knowable universe.",four interconnect stori set oakland ca tell love music movi peopl place memori beyond knowabl univers
105. Land of Bad,A Delta Force team fights for survival as an Air Force drone pilot becomes its eyes in the sky.,delta forc team fight surviv air forc drone pilot becom eye sky
106. Horizon: An American Saga - Chapter 1,"Chronicles a multi-faceted, 15-year span of pre-and post-Civil War expansion and settlement of the American west.",chronicl multifacet year span preand postcivil war expans settlement american west
107. Mufasa: The Lion King,"Mufasa, a cub lost and alone, meets a sympathetic lion named Taka, the heir to a royal bloodline. The chance meeting sets in motion an expansive journey of a group of misfits searching for their destiny.",mufasa cub lost alon meet sympathet lion name taka heir royal bloodlin chanc meet set motion expans journey group misfit search destini
108. Maharaja,"A barber seeks vengeance after his home is burglarized, cryptically telling police his ""lakshmi"" has been taken, leaving them uncertain if it's a person or object. His quest to recover the elusive ""lakshmi"" unfolds.",barber seek vengeanc home burglar cryptic tell polic lakshmi taken leav uncertain person object quest recov elus lakshmi unfold
109. Oddity,A psychic medium attempts to uncover the truth behind her sister's murder at the site of the crime.,psychic medium attempt uncov truth behind sister murder site crime
110. The Return,"After 20 years Odysseus finally returns to Ithaca, where he finds his wife held prisoner by suitors vying to be king and his son facing death at their hands. To win back his family and all he has lost, Odysseus must rediscover his strength.",year odysseu final return ithaca find wife held prison suitor vy king son face death hand win back famili lost odysseu must rediscov strength
111. Amber Alert,A ride-share turns into a high-stakes game of cat and mouse after it follows a car fitting the description of an AMBER ALERT.,rideshar turn highstak game cat mous follow car fit descript amber alert
112. Love Lies Bleeding,"Reclusive gym manager Lou falls hard for Jackie, an ambitious bodybuilder headed through town to Vegas in pursuit of her dream. But their love ignites violence, pulling them deep into the web of Lou's criminal family.",reclus gym manag lou fall hard jacki ambiti bodybuild head town vega pursuit dream love ignit violenc pull deep web lou crimin famili
113. Fight or Flight,A mercenary takes on the job of tracking down a target on a plane but must protect that target when they're surrounded by people trying to kill both of them.,mercenari take job track target plane must protect target theyr surround peopl tri kill
114. Parthenope,"A woman born in the sea of Naples in 1950 searches for happiness over the long summers of her youth, falling in love with her home city and its many memorable characters.",woman born sea napl search happi long summer youth fall love home citi mani memor charact
115. Immaculate,"Cecilia, a woman of devout faith, is warmly welcomed to the picture-perfect Italian countryside where she is offered a new role at an illustrious convent. But it becomes clear to Cecilia that her new home harbors dark and horrifying secrets.",cecilia woman devout faith warmli welcom pictureperfect italian countrysid offer new role illustri convent becom clear cecilia new home harbor dark horrifi secret
116. The Assessment,"In the near future where parenthood is strictly controlled, a couple's seven-day assessment for the right to have a child unravels into a psychological nightmare.",near futur parenthood strictli control coupl sevenday assess right child unravel psycholog nightmar
117. Back to Black,"The life and music of Amy Winehouse, through the journey of adolescence to adulthood and the creation of one of the best-selling albums of our time.",life music ami winehous journey adolesc adulthood creation one bestsel album time
118. Stream,"The Keenan family's simple weekend getaway truly turns into a vacation to die for, as four deranged killers playing a sadistic game lock down their hotel and compete for the most creative murders of all the guests.",keenan famili simpl weekend getaway truli turn vacat die four derang killer play sadist game lock hotel compet creativ murder guest
119. Presence,A family becomes convinced they are not alone after moving into their new home in the suburbs.,famili becom convinc alon move new home suburb
120. Here,"A generational story about families and the special place they inhabit, sharing in love, loss, laughter, and life.",gener stori famili special place inhabit share love loss laughter life
121. Nightbitch,"A woman pauses her career to be a stay-at-home mom, but soon her domesticity takes a surreal turn.",woman paus career stayathom mom soon domest take surreal turn
122. Elevation,A single father and two women venture from the safety of their homes to face monstrous creatures to save the life of a young boy.,singl father two women ventur safeti home face monstrou creatur save life young boy
123. Exhuma,The process of excavating an ominous grave unleashes dreadful consequences buried underneath.,process excav omin grave unleash dread consequ buri underneath
124. Scared to Death,"Jasper, a young filmmaker, seizes a chance to direct when his crew attends a seance in a haunted children's shelter. Trapped inside, they're haunted by ghostly orphans and a sinister force.",jasper young filmmak seiz chanc direct crew attend seanc haunt children shelter trap insid theyr haunt ghostli orphan sinist forc
125. Sidelined: The QB and Me,A headstrong dancer and a cocky quarterback fight against their feelings for each other as their post-grad future threatens to keep them apart.,headstrong dancer cocki quarterback fight feel postgrad futur threaten keep apart
126. The Lord of the Rings: The War of the Rohirrim,"A sudden attack by Wulf, a clever and traitorous lord of Rohan seeking vengeance for the death of his father, forces Helm Hammerhand, the King of Rohan, and his people to make a daring last stand in the ancient stronghold of the Hornburg.",sudden attack wulf clever traitor lord rohan seek vengeanc death father forc helm hammerhand king rohan peopl make dare last stand ancient stronghold hornburg
127. Miller's Girl,A creative writing assignment yields complex results between a teacher and his talented student.,creativ write assign yield complex result teacher talent student
128. Greedy People,Follows the residents of a small island town who must navigate a sensational murder and the discovery of a million dollars; a series of increasingly bad decisions upend the once peaceful community.,follow resid small island town must navig sensat murder discoveri million dollar seri increasingli bad decis upend peac commun
129. A Different Man,"An aspiring actor undergoes a radical medical procedure to drastically transform his appearance, but his new dream face quickly turns into a nightmare.",aspir actor undergo radic medic procedur drastic transform appear new dream face quickli turn nightmar
130. All of You,A stirring near-futuristic romance of two best friends who harbor an unspoken love for one another even after a test matches one of them up with their supposed soulmate.,stir nearfuturist romanc two best friend harbor unspoken love one anoth even test match one suppos soulmat
131. Rust,An orphaned boy of 13 left to fend for himself and his younger brother in 1880s Wyoming is sentenced to hang for the accidental killing of a local rancher. His estranged grandfather breaks him out of jail and they go on the run to Mexico.,orphan boy left fend younger brother wyom sentenc hang accident kill local rancher estrang grandfath break jail go run mexico
132. September 5,"During the 1972 Summer Olympics in Munich, Germany, an American sports broadcasting team must adapt to live coverage of the Israeli athletes being held hostage by a terrorist group.",summer olymp munich germani american sport broadcast team must adapt live coverag isra athlet held hostag terrorist group
133. Saturday Night,"At 11:30pm on October 11th, 1975, a ferocious troupe of young comedians and writers changed television forever. Find out what happened behind the scenes in the 90 minutes leading up to the first broadcast of Saturday Night Live (1975).",pm octob th feroci troup young comedian writer chang televis forev find happen behind scene minut lead first broadcast saturday night live
134. Empire Waist,Follows a group of teens learning to love their bodies through inclusive fashion design and friendship.,follow group teen learn love bodi inclus fashion design friendship
135. Salem's Lot,"An author returns to his hometown of Jerusalem's Lot in search of inspiration for his next book, only to discover that the townspeople are being attacked by a bloodthirsty vampire.",author return hometown jerusalem lot search inspir next book discov townspeopl attack bloodthirsti vampir
136. The Luckiest Man in America,May 1984. An unemployed ice cream truck driver steps onto the game show Press Your Luck harboring a secret: the key to endless money. But his winning streak is threatened when the bewildered executives uncover his real motivations.,may unemploy ice cream truck driver step onto game show press luck harbor secret key endless money win streak threaten bewild execut uncov real motiv
137. Terrifier 3,Art the Clown is set to unleash chaos on the unsuspecting residents of Miles County as they peacefully drift off to sleep on Christmas Eve.,art clown set unleash chao unsuspect resid mile counti peac drift sleep christma eve
138. Emilia Pérez,"It follows three remarkable women in Mexico, each pursuing their own happiness. Cartel leader Emilia enlists unappreciated lawyer Rita to help fake her death so that she can finally live authentically as her true self.",follow three remark women mexico pursu happi cartel leader emilia enlist unappreci lawyer rita help fake death final live authent true self
139. Ricky Stanicky,"When three childhood best friends pull a prank that goes wrong, they invent the imaginary Ricky Stanicky to get them out of trouble. Twenty years later, they still use the nonexistent Ricky as a handy alibi for their immature behavior.",three childhood best friend pull prank goe wrong invent imaginari ricki stanicki get troubl twenti year later still use nonexist ricki handi alibi immatur behavior
140. The Six Triple Eight,"During World War II, 855 women joined the fight to fix the three-year backlog of undelivered mail. Faced with discrimination and a country devastated by war, they managed to sort more than 17 million pieces of mail ahead of time.",world war ii women join fight fix threeyear backlog undeliv mail face discrimin countri devast war manag sort million piec mail ahead time
141. Don't Move,"A seasoned killer injects a grieving woman with a paralytic agent. She must run, fight and hide before her body shuts down.",season killer inject griev woman paralyt agent must run fight hide bodi shut
142. Drive-Away Dolls,"Jamie regrets her breakup with her girlfriend, while Marian needs to relax. In search of a fresh start, they embark on an unexpected road trip to Tallahassee. Things quickly go awry when they cross paths with a group of inept criminals.",jami regret breakup girlfriend marian need relax search fresh start embark unexpect road trip tallahasse thing quickli go awri cross path group inept crimin
143. Longing,A business mogul runs into his old small town girlfriend while she is visiting the big city only to find out that they had a child together that he was unaware of. Based on an award-winning foreign language film.,busi mogul run old small town girlfriend visit big citi find child togeth unawar base awardwin foreign languag film
144. Horizon: An American Saga - Chapter 2,The continuation of one story of the settlement of the American west. It follows the further adventures of characters first featured in Horizon: An American Saga.,continu one stori settlement american west follow adventur charact first featur horizon american saga
145. Better Man,"A singular profile of pop superstar Robbie Williams, chronicling his meteoric rise, dramatic fall, and remarkable resurgence.",singular profil pop superstar robbi william chronicl meteor rise dramat fall remark resurg
146. Sleeping Dogs,"An ex-homicide detective with memory loss is forced to solve a brutal murder, only to uncover chilling secrets from his forgotten past.",exhomicid detect memori loss forc solv brutal murder uncov chill secret forgotten past
147. Emmanuelle,"In search of a lost pleasure, Emmanuelle travels alone to Hong Kong on a business mission. In the vibrant and sensual global city, she indulges in intense encounters and new experiences.",search lost pleasur emmanuel travel alon hong kong busi mission vibrant sensual global citi indulg intens encount new experi
148. Brothers,"Two criminal twin brothers, one who is trying to reform, embark on a dangerous heist road trip. Facing legal troubles, gunfights, and family drama, they must reconcile their differences before their mission leads to self-destruction.",two crimin twin brother one tri reform embark danger heist road trip face legal troubl gunfight famili drama must reconcil differ mission lead selfdestruct
149. The Penguin Lessons,A disillusioned Englishman who goes to work in a school in a divided Argentina in 1976 finds his life transformed when he rescues an orphaned penguin from the beach.,disillus englishman goe work school divid argentina find life transform rescu orphan penguin beach
150. King Ivory,"Based upon extensive research with law enforcement, gangs, inmates, migrants, and addicts, an exposé on fentanyl trafficking, and its effect on all walks of life.",base upon extens research law enforc gang inmat migrant addict exposé fentanyl traffick effect walk life
151. Attack on Titan the Movie: The Last Attack,"The fate of the world hangs in the balance as Eren unleashes the ultimate power of the Titans. With a burning determination to eliminate all who threaten Eldia, he leads an unstoppable army of Colossal Titans towards Marley.",fate world hang balanc eren unleash ultim power titan burn determin elimin threaten eldia lead unstopp armi coloss titan toward marley
152. 2073,A woman living in a ruined Earth tries to comprehend how the world was destroyed.,woman live ruin earth tri comprehend world destroy
153. Four Letters of Love,"Based on Niall Williams' best-selling novel. Nicholas and Isabel were made for each other but how will they ever know it? As ghosts, fate and the sheer power of true love pull them together, so too does life threaten to tear them apart.",base niall william bestsel novel nichola isabel made ever know ghost fate sheer power true love pull togeth life threaten tear apart
154. Paddington in Peru,"Paddington returns to Peru to visit his beloved Aunt Lucy, who now resides at the Home for Retired Bears. With the Brown family in tow, a thrilling adventure ensues when a mystery plunges them into an unexpected journey.",paddington return peru visit belov aunt luci resid home retir bear brown famili tow thrill adventur ensu mysteri plung unexpect journey
155. Hellboy: The Crooked Man,"Hellboy and a rookie B.P.R.D. agent in the 1950s are sent to the Appalachians, where they discover a remote community dominated by witches and led by the sinister local demon, the Crooked Man.",hellboy rooki bprd agent sent appalachian discov remot commun domin witch led sinist local demon crook man
156. K-Pops!,"Follows a washed-up musician who jumps at the chance to capitalize on his long-lost son's stardom for his own renaissance, but learns that fatherhood is much more than stardom.",follow washedup musician jump chanc capit longlost son stardom renaiss learn fatherhood much stardom
157. The Surfer,"A man returns to the idyllic beach of his childhood to surf with his son. When he is humiliated by a group of locals, the man is drawn into a conflict that keeps rising and pushes him to his breaking point.",man return idyl beach childhood surf son humili group local man drawn conflict keep rise push break point
158. Bird,"Bailey lives with her brother Hunter and her father Bug, who raises them alone in a squat in northern Kent. Bug doesn't have much time to devote to them. Bailey looks for attention and adventure elsewhere.",bailey live brother hunter father bug rais alon squat northern kent bug doesnt much time devot bailey look attent adventur elsewher
159. The Unholy Trinity,Buried secrets of an 1870s Montana town spark violence when a young man returns to reclaim his legacy and is caught between a sheriff determined to maintain order and a mysterious stranger hell-bent on destroying it.,buri secret montana town spark violenc young man return reclaim legaci caught sheriff determin maintain order mysteri stranger hellbent destroy
160. Mean Girls,"Cady Heron is a hit with the Plastics, an A-list girl clique at her new school. But everything changes when she makes the mistake of falling for Aaron Samuels, the ex-boyfriend of alpha Plastic Regina George.",cadi heron hit plastic alist girl cliqu new school everyth chang make mistak fall aaron samuel exboyfriend alpha plastic regina georg
161. Nickel Boys,A powerful friendship develops between two young Black men as they navigate the harrowing trials of reform school together.,power friendship develop two young black men navig harrow trial reform school togeth
162. 40 Acres,"In a post-apocalyptic world with food scarcity, a Black family of Canadian farmers descended from American Civil War migrants defend their homestead against cannibals trying to seize their resources.",postapocalypt world food scarciti black famili canadian farmer descend american civil war migrant defend homestead cannib tri seiz resourc
163. Long Distance,"It follows an asteroid miner who, after crash-landing on an alien planet, must make his way across the harsh terrain, running out of oxygen, hunted by strange creatures, to the only other survivor.",follow asteroid miner crashland alien planet must make way across harsh terrain run oxygen hunt strang creatur survivor
164. Ghost Train,A YouTuber with the lowest number of views meets the station master of a mysterious subway station to find the source of a true horror story and encounters several strange stories.,youtub lowest number view meet station master mysteri subway station find sourc true horror stori encount sever strang stori
165. Anaconda,"A re-interpretation of the iconic '90s creature feature, in which a group of circus athletes - having found themselves stranded in a rain forest - come face-to-face with the elements, a bloodthirsty poacher, and a formidable giant snake.",reinterpret icon creatur featur group circu athlet found strand rain forest come facetofac element bloodthirsti poacher formid giant snake
166. The Girl with the Needle,"Copenhagen 1919: A young worker finds herself unemployed and pregnant. She meets Dagmar, who runs an underground adoption agency. A strong connection grows but her world shatters when she stumbles on the shocking truth behind her work.",copenhagen young worker find unemploy pregnant meet dagmar run underground adopt agenc strong connect grow world shatter stumbl shock truth behind work
167. Uglies,A world in which a compulsory operation wipes out physical differences and makes everyone pretty.,world compulsori oper wipe physic differ make everyon pretti
168. Damaged,Chicago detective Dan Lawson travels to Scotland to link up with Scottish detective Glen Boyd following the resurgence of a serial killer whose crimes match an unsolved case he investigated 5 years previously.,chicago detect dan lawson travel scotland link scottish detect glen boyd follow resurg serial killer whose crime match unsolv case investig year previous
169. Love Me Dead,"Reclusive mortician Issac forms bond with waitress Cassi. After harrowing incident, they embark on a path of revenge, blurring lines between reality and fiction in this psychological thriller's tense narrative.",reclus mortician issac form bond waitress cassi harrow incid embark path reveng blur line realiti fiction psycholog thriller tens narr
170. Maria,"Maria Callas, the world's greatest opera singer, lives the last days of her life in 1970s Paris, as she confronts her identity.",maria calla world greatest opera singer live last day life pari confront ident
171. My Old Ass,"A mushroom trip brings free-spirited Elliott face-to-face with her 39-year-old self. But when Elliott's ""old ass"" delivers warnings to her younger self, Elliott realizes she has to rethink everything about her family, life and love.",mushroom trip bring freespirit elliott facetofac yearold self elliott old ass deliv warn younger self elliott realiz rethink everyth famili life love
172. The Last Showgirl,A seasoned showgirl must plan for her future when her show abruptly closes after a 30-year run.,season showgirl must plan futur show abruptli close year run
173. A Family Affair,"A surprising romance kicks off comic consequences for a young woman, her mother, and her movie-star boss as they face the complications of love, sex, and identity.",surpris romanc kick comic consequ young woman mother moviestar boss face complic love sex ident
174. Lift,A female master thief and her ex-boyfriend who works for the FBI team up to steal $100M worth of gold bullion being transported on a 777 passenger flight from London to Zurich.,femal master thief exboyfriend work fbi team steal worth gold bullion transport passeng flight london zurich
175. The Union,"Construction worker Mike is thrust into the world of espionage when his high school sweetheart, Roxanne, recruits him for a high-stakes intelligence mission.",construct worker mike thrust world espionag high school sweetheart roxann recruit highstak intellig mission
176. Mothers' Instinct,"Alice and Celine live a traditional lifestyle with successful husbands and sons of the same age. Life's perfect harmony is suddenly shattered after a tragic accident. Guilt, suspicion and paranoia combine to unravel their sisterly bond.",alic celin live tradit lifestyl success husband son age life perfect harmoni suddenli shatter tragic accid guilt suspicion paranoia combin unravel sisterli bond
177. Cuckoo,A 17-year-old is forced to move with her family to a resort where things are not what they seem.,yearold forc move famili resort thing seem
178. Nr. 24,"Young apprentice Gunnar Sønsteby from Rjukan decides to resist Nazi-Germany on the day of the invasion to later become the leader of the ""Oslo-gang"" carrying out countless daring acts of sabotage making him Norway's greatest war hero.",young apprentic gunnar sønstebi rjukan decid resist nazigermani day invas later becom leader oslogang carri countless dare act sabotag make norway greatest war hero
179. Arcadian,A father and his twin teenage sons fight to survive in a remote farmhouse at the end of the world.,father twin teenag son fight surviv remot farmhous end world
180. Monkey Man,An anonymous young man unleashes a campaign of vengeance against the corrupt leaders who murdered his mother and continue to systematically victimize the poor and powerless.,anonym young man unleash campaign vengeanc corrupt leader murder mother continu systemat victim poor powerless
181. William Tell,"The narrative unfolds in the 14th Century amidst the days of the Holy Roman Empire where Europe's nations fiercely vie for supremacy and the ambitious Austrians, desiring more land, encroach upon Switzerland, a serene and pastoral nation.",narr unfold th centuri amidst day holi roman empir europ nation fierc vie supremaci ambiti austrian desir land encroach upon switzerland seren pastor nation
182. Billy Preston: That's the Way God Planned It,Follows the story and challenging life of legendary musician and genius keyboardist Billy Preston.,follow stori challeng life legendari musician geniu keyboardist billi preston
183. Role Play,"Emma has a wonderful husband and two kids in the suburbs of New Jersey. She also has a secret life as an assassin for hire, a secret that her husband Dave discovers when the couple decide to spice up their marriage with a little role play.",emma wonder husband two kid suburb new jersey also secret life assassin hire secret husband dave discov coupl decid spice marriag littl role play
184. The Hunted,"After their boat engine fails in the Mediterranean Sea, a group of refugees are rescued by rich Europeans who offer them shelter on an idyllic island. But the miracle becomes a nightmare when the saviours turn into ruthless manhunters.",boat engin fail mediterranean sea group refuge rescu rich european offer shelter idyl island miracl becom nightmar saviour turn ruthless manhunt
185. Bob Trevino Likes It,"When lonely 20-something Lily Trevino accidentally befriends a stranger online who shares the same name as her own self-centered father, encouragement and support from this new Bob Trevino could change her life.",lone someth lili trevino accident befriend stranger onlin share name selfcent father encourag support new bob trevino could chang life
186. How to Make a Killing,"After a fatal car crash, Michel flees the scene. His passenger commits suicide. Michel and wife Cathy find EUR2M in a bag while covering up the incident, leading to a series of chaotic events.",fatal car crash michel flee scene passeng commit suicid michel wife cathi find eurm bag cover incid lead seri chaotic event
187. The Crow,"Soulmates Eric and Shelly are brutally murdered. Given a chance to save the love of his life, Eric must sacrifice himself and traverse the worlds of the living and the dead, seeking revenge.",soulmat eric shelli brutal murder given chanc save love life eric must sacrific travers world live dead seek reveng
188. The Room Next Door,"Ingrid and Martha were close friends in their youth, when they worked together at the same magazine. After years of being out of touch, they meet again in an extreme but strangely sweet situation.",ingrid martha close friend youth work togeth magazin year touch meet extrem strang sweet situat
189. Memoir of a Snail,"A bittersweet memoir of a melancholic woman called Grace Pudel - a hoarder of snails, romance novels, and guinea pigs.",bittersweet memoir melanchol woman call grace pudel hoarder snail romanc novel guinea pig
190. Look Back,"The overly confident Fujino and the shut-in Kyomoto couldn't be more different, but a love of drawing manga brings these two small-town girls together.",overli confid fujino shutin kyomoto couldnt differ love draw manga bring two smalltown girl togeth
191. The Seed of the Sacred Fig,"An investigating judge struggles with paranoia amid political unrest in Tehran caused by the death of a young woman. When his gun goes missing, he suspects his wife and daughters, imposing harsh measures that fray family ties.",investig judg struggl paranoia amid polit unrest tehran caus death young woman gun goe miss suspect wife daughter impos harsh measur fray famili tie
192. No Other Land,This film made by a Palestinian-Israeli collective shows the destruction of the occupied West Bank's Masafer Yatta by Israeli soldiers and the alliance which develops between the Palestinian activist Basel and Israeli journalist Yuval.,film made palestinianisra collect show destruct occupi west bank masaf yatta isra soldier allianc develop palestinian activist basel isra journalist yuval
193. Blitz,The stories of a group of Londoners during the German bombing campaign of the British capital during World War II.,stori group london german bomb campaign british capit world war ii
194. My Spy: The Eternal City,"JJ, a veteran CIA agent, reunites with his protégé Sophie, in order to prevent a catastrophic nuclear scheme threatening Vatican City, which disrupts a high school choir trip to Italy.",jj veteran cia agent reunit protégé sophi order prevent catastroph nuclear scheme threaten vatican citi disrupt high school choir trip itali
195. 2B Honest,"Murder, love, insurance policies. On the run from the law, Kato Roberts stumbles into a secret community that throws him into a world of chaos.",murder love insur polici run law kato robert stumbl secret commun throw world chao
196. El 47,"Inspired on the true story of Manolo Vital, a bus driver who helped create the modern Barcelona during the 1970s city's boom.",inspir true stori manolo vital bu driver help creat modern barcelona citi boom
