Movie Name,Storyline,Processed_Storyline
197. Hunting Matthew Nichols,"Two decades after her brother mysteriously disappeared on Vancouver Island, a documentary filmmaker sets out to solve his missing person's case. When a disturbing piece of evidence is revealed, she comes to believe he might still be alive.",two decad brother mysteri disappear vancouv island documentari filmmak set solv miss person case disturb piec evid reveal come believ might still aliv
198. The Outrun,"After living life on the edge in London, Rona attempts to come to terms with her troubled past. Hoping to heal, she returns to the wild beauty of Scotland's Orkney Islands where she grew up.",live life edg london rona attempt come term troubl past hope heal return wild beauti scotland orkney island grew
199. Kneecap,"When fate brings Belfast teacher JJ into the orbit of self-confessed ""low life scum"" Naoise and Liam Óg, the needle drops on a hip hop act like no other. Rapping in their native Irish, they lead a movement to save their mother tongue.",fate bring belfast teacher jj orbit selfconfess low life scum naois liam óg needl drop hip hop act like rap nativ irish lead movement save mother tongu
200. Secret Mall Apartment,"In 2003, eight Rhode Islanders created a secret apartment inside a busy mall and lived there for four years, filming everything along the way. Far more than a prank, the secret apartment became a deeply meaningful place for all involved.",eight rhode island creat secret apart insid busi mall live four year film everyth along way far prank secret apart becam deepli meaning place involv
201. In a Violent Nature,"When a locket is removed from a collapsed fire tower in the woods that entombs the rotting corpse of Johnny, a vengeful spirit spurred on by a horrific 70-year old crime, his body is resurrected and becomes hellbent on retrieving it.",locket remov collaps fire tower wood entomb rot corps johnni veng spirit spur horrif year old crime bodi resurrect becom hellbent retriev
202. The Fable,"After discovering burned trees in his orchards, a wealthy landowner grows suspicious of his workers and nomads passing through his vast estate.",discov burn tree orchard wealthi landown grow suspici worker nomad pass vast estat
203. How to Make Millions Before Grandma Dies,"A man, driven by his desire for a multi-million dollar inheritance, begins to care for his terminally ill grandmother. However, winning her favor will not be an easy task and he is not the only one with an eye on the money.",man driven desir multimillion dollar inherit begin care termin ill grandmoth howev win favor easi task one eye money
204. Souleymane's Story,A Paris food delivery cyclist and asylum seeker named Souleymane has two days to prepare his story for a make-or-break interview to secure legal residency.,pari food deliveri cyclist asylum seeker name souleyman two day prepar stori makeorbreak interview secur legal resid
205. The Wonderful Story of Henry Sugar and Three More,Four tales unfold in writer-director Wes Anderson's anthology of short films adapted from Roald Dahl's beloved stories.,four tale unfold writerdirector we anderson antholog short film adapt roald dahl belov stori
206. Thelma,"When 93-year-old Thelma Post gets duped by a phone scammer pretending to be her grandson, she sets out on a treacherous quest across the city to reclaim what was taken from her.",yearold thelma post get dupe phone scammer pretend grandson set treacher quest across citi reclaim taken
207. A Nice Indian Boy,"When Naveen brings his fiancé Jay home to meet his traditional Indian family, they must contend with accepting his white-orphan-artist boyfriend and helping them plan the Indian wedding of their dreams.",naveen bring fiancé jay home meet tradit indian famili must contend accept whiteorphanartist boyfriend help plan indian wed dream
208. The Deliverance,"An Indiana family discovers strange, demonic occurrences that convince them and their community that the house is a portal to hell.",indiana famili discov strang demon occurr convinc commun hous portal hell
209. Riff Raff,A former criminal's ordinary life is turned upside down when his old family shows up for a long-awaited reunion.,former crimin ordinari life turn upsid old famili show longawait reunion
210. Night Swim,"A family moves into a new home, unaware that a dark secret from the house's past will unleash a malevolent force in the backyard pool.",famili move new home unawar dark secret hous past unleash malevol forc backyard pool
211. Beverly Hills Cop: Axel F,Axel Foley returns to Beverly Hills after his daughter's life is threatened for a family reunion that includes old pals John Taggart and Billy Rosewood to uncover a conspiracy.,axel foley return beverli hill daughter life threaten famili reunion includ old pal john taggart billi rosewood uncov conspiraci
212. Descendants: The Rise of Red,"After the Queen of Hearts incites a coup in Auradon, her rebellious daughter, Red, and Cinderella's perfectionist daughter, Chloe, must team up and travel in time to undo the traumatic event that drove a young Queen of Hearts to villainy.",queen heart incit coup auradon rebelli daughter red cinderella perfectionist daughter chloe must team travel time undo traumat event drove young queen heart villaini
213. Snack Shack,"Nebraska City, 1991, two best friends get the chance to run the swimming pool snack shack, that later comes to be the perfect scenario for transgression, fun, personal discovery and romance.",nebraska citi two best friend get chanc run swim pool snack shack later come perfect scenario transgress fun person discoveri romanc
214. The Salt Path,A couple lose their home and later discover the husband has been diagnosed with a terminal illness as they embark on a year long coastal trek.,coupl lose home later discov husband diagnos termin ill embark year long coastal trek
215. Misgivings,"A suburban woman's solo road trip reveals shocking truths about her life and husband, with authentic storytelling and immersive character development in 'Misgivings'.",suburban woman solo road trip reveal shock truth life husband authent storytel immers charact develop misgiv
216. Paul Anka: His Way,"Born in Ottawa to immigrants, Anka exhibited early musical talent. At 16, he ambitiously headed to New York . Unlike other teen idols, he wrote his own songs. His multi-genre, multi-decade success resonates across generations.",born ottawa immigr anka exhibit earli music talent ambiti head new york unlik teen idol wrote song multigenr multidecad success reson across gener
217. Arthur the King,An adventure racer adopts a stray dog named Arthur to join him in an epic endurance race.,adventur racer adopt stray dog name arthur join epic endur race
218. Sketch,"When a young girl's sketchbook falls into a strange pond, her drawings come to life-chaotic, real and on the loose. As the town descends into chaos, her family must reunite and stop the monsters they never meant to unleash.",young girl sketchbook fall strang pond draw come lifechaot real loos town descend chao famili must reunit stop monster never meant unleash
219. Dreams,"Johanne documents her intense crush on her french teacher. Her mother, grandmother end up reading these intimate writings. They're both horrified by the contents but taken by the powerful writing and story. Johanne navigates romantic ideals vs reality, exploring emotions of self-discovery, love, sexuality.",johann document intens crush french teacher mother grandmoth end read intim write theyr horrifi content taken power write stori johann navig romant ideal vs realiti explor emot selfdiscoveri love sexual
220. The Rule of Jenny Pen,"Confined to a secluded rest home and trapped within his stroke-ridden body, a former Judge must stop an elderly psychopath who employs a child's puppet to abuse the home's residents with deadly consequences.",confin seclud rest home trap within strokeridden bodi former judg must stop elderli psychopath employ child puppet abus home resid deadli consequ
221. Mahavatar Narsimha,The demon Hiranyakashyap seeks revenge on Vishnu and declares himself a god. His son Prahlad remains devoted to Vishnu. Vishnu manifests as Narsimha to defeat the demon and restore balance.,demon hiranyakashyap seek reveng vishnu declar god son prahlad remain devot vishnu vishnu manifest narsimha defeat demon restor balanc
222. The First Omen,"A young American woman is sent to Rome to begin a life of service to the church, but encounters a darkness that causes her to question her faith and uncovers a terrifying conspiracy that hopes to bring about the birth of evil incarnate.",young american woman sent rome begin life servic church encount dark caus question faith uncov terrifi conspiraci hope bring birth evil incarn
223. The Thinking Game,"Chronicles visionary scientist Demis Hassabis' relentless pursuit to crack artificial general intelligence, a journey of extraordinary perseverance.",chronicl visionari scientist demi hassabi relentless pursuit crack artifici gener intellig journey extraordinari persever
224. Young Woman and the Sea,"The story of competitive swimmer Gertrude Ederle, who, in 1926, was the first woman to ever swim across the English Channel.",stori competit swimmer gertrud ederl first woman ever swim across english channel
225. The Killer,"After being betrayed by her master, a disillusioned assassin takes one final shot with the intention of using the money to help a musician she accidentally blinded regain vision.",betray master disillus assassin take one final shot intent use money help musician accident blind regain vision
226. Time Cut,High school student accidentally travels back to 2003 and decides to stop the serial killer who murdered her sister.,high school student accident travel back decid stop serial killer murder sister
227. Solo Leveling: ReAwakening,"Over a decade after 'gates' connecting worlds appeared, awakening 'hunters' with superpowers, weakest hunter Sung Jinwoo encounters a double dungeon and accepts a mysterious quest, becoming the only one able to level up, changing his fate.",decad gate connect world appear awaken hunter superpow weakest hunter sung jinwoo encount doubl dungeon accept mysteri quest becom one abl level chang fate
228. U Are the Universe,"After Earth explodes, Ukrainian space trucker Andriy Melnyk becomes the last person in the universe until he receives a call from Catherine, a French woman on a distant space station. Despite the obstacles, Andriy decides to find her.",earth explod ukrainian space trucker andriy melnyk becom last person univers receiv call catherin french woman distant space station despit obstacl andriy decid find
229. Hide N Seek,"Vaishnavi, a determined investigator, discovers a disturbing link between multiple murders, taking her on a dangerous quest to unveil a dark conspiracy in this gripping Indian crime drama.",vaishnavi determin investig discov disturb link multipl murder take danger quest unveil dark conspiraci grip indian crime drama
230. Barron's Cove,"After his son is killed, a father abducts the child responsible, hellbent on revenge.",son kill father abduct child respons hellbent reveng
231. Rebel Moon - Part Two: The Scargiver,"Kora and surviving warriors prepare to defend Veldt, their new home, alongside its people against the Realm. The warriors face their pasts, revealing their motivations before the Realm's forces arrive to crush the growing rebellion.",kora surviv warrior prepar defend veldt new home alongsid peopl realm warrior face past reveal motiv realm forc arriv crush grow rebellion
232. The Exorcism,A troubled actor begins to exhibit a disruptive behavior while shooting a horror film. His estranged daughter wonders if he's slipping back into his past addictions or if there's something more sinister at play.,troubl actor begin exhibit disrupt behavior shoot horror film estrang daughter wonder he slip back past addict there someth sinist play
233. All We Imagine as Light,"In Mumbai, Nurse Prabha's routine is troubled when she receives an unexpected gift from her estranged husband. Her younger roommate, Anu, tries in vain to find a spot in the city to be intimate with her boyfriend.",mumbai nurs prabha routin troubl receiv unexpect gift estrang husband younger roommat anu tri vain find spot citi intim boyfriend
234. Young Hearts,Elias develops feelings for his new neighbor Alexander. He soon realizes he's falling in love for the first time.,elia develop feel new neighbor alexand soon realiz he fall love first time
235. Lisa Frankenstein,"A coming of RAGE love story about a teenager and her crush, who happens to be a corpse. After a set of horrific circumstances bring him back to life, the two embark on a journey to find love, happiness - and a few missing body parts.",come rage love stori teenag crush happen corps set horrif circumst bring back life two embark journey find love happi miss bodi part
236. Afraid,The Pike family is selected to test a new home device: a digital assistant called AIA. AIA learns the family's behaviors and begins to anticipate their needs. And she can make sure nothing - and no one - gets in her family's way.,pike famili select test new home devic digit assist call aia aia learn famili behavior begin anticip need make sure noth one get famili way
237. Culpa tuya,"Despite their parents' efforts to separate them, Noah and Nick's love seems unbreakable. However, work and college open their lives to new relationships.",despit parent effort separ noah nick love seem unbreak howev work colleg open live new relationship
238. Saali Mohabbat,"A housewife gets entangled in a tale of infidelity, deceit, and murder.",housewif get entangl tale infidel deceit murder
239. Rich Flu,Explores how far people would go to save themselves when the wealth that made the world go round then becomes its most dangerous commodity after a strange disease threatens to kill anyone with any sort of fortune.,explor far peopl would go save wealth made world go round becom danger commod strang diseas threaten kill anyon sort fortun
240. Azrael,"In a world where no one speaks, a devout female-led community hunts down a young woman who has escaped imprisonment. Recaptured, Azrael is due to be sacrificed to an ancient evil in the wilderness, but fights for her own survival.",world one speak devout femalel commun hunt young woman escap imprison recaptur azrael due sacrif ancient evil wilder fight surviv
241. The Day the Earth Blew Up: A Looney Tunes Movie,Porky Pig and Daffy Duck are Earth's only hope when facing the threat of alien invasion.,porki pig daffi duck earth hope face threat alien invas
242. Unstoppable,"Centers around the life of wrestler Anthony Robles, who was born with one leg and won a national championship in 2011 while competing at Arizona State University.",center around life wrestler anthoni robl born one leg nation championship compet arizona state univers
243. Y2K,Two high-school nobodies make the decision to crash a Y2K party. The night becomes even crazier than they could have ever dreamed when the clock strikes midnight.,two highschool nobodi make decis crash yk parti night becom even crazier could ever dream clock strike midnight
244. The Beldham,"A struggling new mother fights a generations-old presence lurking within her family home, threatening her safety, her sanity, and the life of her infant child.",struggl new mother fight generationsold presenc lurk within famili home threaten safeti saniti life infant child
245. Absolution,"An aging gangster attempts to reconnect with his children and rectify the mistakes in his past, but the criminal underworld won't loosen their grip willingly.",age gangster attempt reconnect children rectifi mistak past crimin underworld wont loosen grip willingli
246. Apartment 7A,"A struggling young dancer finds herself drawn in by dark forces when a peculiar, well-connected older couple promise her a shot at fame.",struggl young dancer find drawn dark forc peculiar wellconnect older coupl promis shot fame
247. Dirty Angels,It centers on a group of female soldiers who disguise themselves as medics to rescue a group of teenagers caught between ISIS and the forces of the Taliban.,center group femal soldier disguis medic rescu group teenag caught isi forc taliban
248. Bramayugam,"Thevan, a folk singer of the Paanan caste, has a fateful encounter when escaping slavery, leading to him discovering an ancient traditional mansion altering his destiny.",thevan folk singer paanan cast fate encount escap slaveri lead discov ancient tradit mansion alter destini
249. Bob Marley: One Love,"The story of how reggae icon Bob Marley overcame adversity, and the journey behind his revolutionary music.",stori regga icon bob marley overcam advers journey behind revolutionari music
250. Canary Black,It follows Avery Graves as she is blackmailed by terrorists into betraying her own country to save her kidnapped husband.,follow averi grave blackmail terrorist betray countri save kidnap husband
251. One Fast Move,"A young man seeks out his estranged father to pursue his dream of becoming a professional motorcycle racer. With help from his love interest and a motorcycle shop owner, he begins to break down the walls his father's absence had created.",young man seek estrang father pursu dream becom profession motorcycl racer help love interest motorcycl shop owner begin break wall father absenc creat
252. Turtles All the Way Down,A teenager with OCD tries to solve a mystery surrounding a fugitive billionaire.,teenag ocd tri solv mysteri surround fugit billionair
253. F*** Marry Kill,"As a serial killer targets women on dating apps, a true-crime junkie must figure out which of her three dates is a f-boy, marriage material, or is trying to kill her.",serial killer target women date app truecrim junki must figur three date fboy marriag materi tri kill
254. Jackpot!,"In the near future, a 'Grand Lottery' has been newly established in California - the catch: kill the winner before sundown to legally claim their multi-billion dollar jackpot.",near futur grand lotteri newli establish california catch kill winner sundown legal claim multibillion dollar jackpot
255. MadS,"A teenager stops off to see his dealer to test a new drug before heading off for a night of partying. On the way home, he picks up an injured woman and the night takes a surreal turn.",teenag stop see dealer test new drug head night parti way home pick injur woman night take surreal turn
256. Girls Will Be Girls,"At a strict boarding school nestled in the Himalayan foothills, 18-year-old Mira first discovers desire and romance. However, her curious, rebellious, coming-of-age is disrupted by her young mother, who never got to come of age herself.",strict board school nestl himalayan foothil yearold mira first discov desir romanc howev curiou rebelli comingofag disrupt young mother never got come age
257. Killer Heat,"Follows twin brothers who find themselves in a dangerous love triangle on an isolated Greek island. The investigation is given to ""The Jealousy Man,"" a wounded detective.",follow twin brother find danger love triangl isol greek island investig given jealousi man wound detect
258. Atlas,"In a bleak-sounding future, an A.I. soldier has determined that the only way to end war is to end humanity.",bleaksound futur ai soldier determin way end war end human
259. The Shrouds,"Karsh, an innovative businessman and grieving widower, builds a device to connect with the dead inside a burial shroud.",karsh innov businessman griev widow build devic connect dead insid burial shroud
260. Unfrosted,"In 1963 Michigan, business rivals Kellogg's and Post compete to create a cake that could change breakfast forever.",michigan busi rival kellogg post compet creat cake could chang breakfast forev
261. Witchboard,"A cursed Witchboard awakens dark forces, dragging a young couple into a deadly game of possession and deception",curs witchboard awaken dark forc drag young coupl deadli game possess decept
262. Sew Torn,"A seamstress gets tangled in her own thread after stealing a briefcase from a drug deal gone bad. In an escalating game of cat and mouse, her different choices lead to drastically different outcomes along the way.",seamstress get tangl thread steal briefcas drug deal gone bad escal game cat mous differ choic lead drastic differ outcom along way
263. The Damned,"A 19th-century widow has to make an impossible choice when, during an especially cruel winter, a foreign ship sinks off the coast of her Icelandic fishing village.",thcenturi widow make imposs choic especi cruel winter foreign ship sink coast iceland fish villag
264. Hard Truths,Ongoing exploration of the contemporary world with a tragicomic study of human strengths and weaknesses.,ongo explor contemporari world tragicom studi human strength weak
265. Bring Them Down,"An Irish shepherding family thrust into battle on several fronts: internal strife, hostility within the family, rivalry with another farmer. Paternalism, heritage, and the generational trauma cycle through the cultural prism of Ireland.",irish shepherd famili thrust battl sever front intern strife hostil within famili rivalri anoth farmer patern heritag gener trauma cycl cultur prism ireland
266. We Were Dangerous,"Nellie, Daisy and Lou attend an institution for delinquent girls on an isolated island in 1954. The trio rail against the system, finding strength in their friendship but this is challenged when the school's matron divides them.",nelli daisi lou attend institut delinqu girl isol island trio rail system find strength friendship challeng school matron divid
267. Uma Musume: Pretty Derby - Beginning of a New Era,"Uma Musume - they were born to run. Born with names from other worlds, sometimes with strange, sometimes with glorious histories, they inherit the souls of these names and run. Aiming only at the goal beyond our eyes.",uma musum born run born name world sometim strang sometim gloriou histori inherit soul name run aim goal beyond eye
268. Kalki 2898 AD,A pregnant woman comes under the protection of an immortal warrior while being tracked down by bounty hunters.,pregnant woman come protect immort warrior track bounti hunter
269. He's Watching You,A teenager investigating mysterious murders in his small town discovers a collection of VHS tapes that could reveal the identity of a notorious serial killer.,teenag investig mysteri murder small town discov collect vh tape could reveal ident notori serial killer
270. The Forge,"After graduating from high school without any plans for the future, Isaiah receives a push to start making better life decisions.",graduat high school without plan futur isaiah receiv push start make better life decis
271. Wallace & Gromit: Vengeance Most Fowl,Top dog Gromit springs into action to save his master when Wallace's high-tech invention goes rogue and he is framed for a series of suspicious crimes.,top dog gromit spring action save master wallac hightech invent goe rogu frame seri suspici crime
272. Queen of the Ring,"In a time when pro wrestling for women was illegal all over the United States, a small town single mother embraces the danger as she dominates a peculiar American niche entertainment industry & becomes the first millionaire female athlete.",time pro wrestl women illeg unit state small town singl mother embrac danger domin peculiar american nich entertain industri becom first millionair femal athlet
273. Cloud,"Yoshii, a young man who resells goods online, finds himself at the center of a series of mysterious events that put his life at risk.",yoshii young man resel good onlin find center seri mysteri event put life risk
274. Suncoast,"While caring for her brother along with her audacious mother, a teenager strikes up a friendship with an eccentric activist who is protesting one of the most landmark medical cases of all time.",care brother along audaci mother teenag strike friendship eccentr activist protest one landmark medic case time
275. Dear Santa,"When a young boy mails his Christmas wish list to Santa with one crucial spelling error, a devilish Jack Black arrives to wreak havoc on the holidays.",young boy mail christma wish list santa one crucial spell error devilish jack black arriv wreak havoc holiday
276. Dìdi,"In 2008, during the last month of summer before high school begins, an impressionable 13-year-old Taiwanese American boy learns what his family can't teach him: how to skate, how to flirt, and how to love your mom.",last month summer high school begin impression yearold taiwanes american boy learn famili cant teach skate flirt love mom
277. Harvest,"Over seven hallucinatory days, a village with no name, in an undefined time and place, disappears.",seven hallucinatori day villag name undefin time place disappear
278. The End,"In a luxurious bunker, a family maintains their pre-apocalyptic routines 25 years after Earth's ecological disaster made the surface uninhabitable.",luxuri bunker famili maintain preapocalypt routin year earth ecolog disast made surfac uninhabit
279. Blade of Fury,"Knife catcher Pei Xing originally exchanged his life for money as bounty hunter, but after witnessing the killing of people who stood up for justice, he gradually awakened and decided to fight back.",knife catcher pei xing origin exchang life money bounti hunter wit kill peopl stood justic gradual awaken decid fight back
280. Trigger Warning,"A special forces commando returns to her hometown after her father's sudden death, only to run afoul of a violent gang when she starts asking questions.",special forc commando return hometown father sudden death run afoul violent gang start ask question
281. Lucky Baskhar,A cash-strapped cashier working at a bank embarks on a risky investment scheme and soon gets drawn into the murky world of money laundering.,cashstrap cashier work bank embark riski invest scheme soon get drawn murki world money launder
282. 18×2 Beyond Youthful Days,"Jimmy grows close to Ami, a Japanese backpacker, during one summer, then she leaves suddenly. Years later, a postcard draws him to Japan to face his first love and reflect on who he has become.",jimmi grow close ami japanes backpack one summer leav suddenli year later postcard draw japan face first love reflect becom
283. Winter Spring Summer or Fall,"Remi and Barnes, two very different teenagers, meet by chance in the winter of their senior year, then spend four days together over the course of a year that will change their lives forever.",remi barn two differ teenag meet chanc winter senior year spend four day togeth cours year chang live forev
284. Apocalypse Z: The Beginning of the End,"Manel is sheltering from a rabies-like disease which sweeps the planet, until he is forced to leave and meet unlikely but essential traveling companions.",manel shelter rabieslik diseas sweep planet forc leav meet unlik essenti travel companion
285. Kishkindha Kaandam,"Strange events unfold in a monkey-inhabited village, prompting a newlywed pair and forest officials to embark on a mission to uncover the root cause of the peculiar disturbances.",strang event unfold monkeyinhabit villag prompt newlyw pair forest offici embark mission uncov root caus peculiar disturb
286. Spellbound,"Ellian is a tenacious princess who must go on a daring quest to save her family and kingdom after a mysterious spell transforms her parents, the King and Queen of Lumbria, into monsters.",ellian tenaci princess must go dare quest save famili kingdom mysteri spell transform parent king queen lumbria monster
287. Drawing Closer,"With only a year left to live, 17-year-old Akito finds new meaning in life by bringing joy to a terminally ill girl who has just six months remaining.",year left live yearold akito find new mean life bring joy termin ill girl six month remain
288. Drive Back,A couple returning from their engagement party must escape a sinister and seemingly endless road.,coupl return engag parti must escap sinist seemingli endless road
289. Reagan,"A drama based on the life of Ronald Reagan, from his childhood to his time in the oval office.",drama base life ronald reagan childhood time oval offic
290. Kali,"Lisa, aka Kali, who has nothing left to lose when she finds out her husband has been executed in Rio to cover up a corruption scandal. A former Special Forces recruit, she heads to Brazil with fists, blood and explosives, to Know the truth",lisa aka kali noth left lose find husband execut rio cover corrupt scandal former special forc recruit head brazil fist blood explos know truth
291. Joy,"3 trailblazers: a young nurse, a visionary scientist and an innovative surgeon face opposition from the church, state, media, and medical establishment in their pursuit of the world's first 'test tube baby,' Louise Joy Brown.",trailblaz young nurs visionari scientist innov surgeon face opposit church state media medic establish pursuit world first test tube babi louis joy brown
292. Pushpa: The Rule - Part 2,"As his smuggling empire grows, a brazen Pushpa longs for power and respect on his vengeful journey, while facing old rivals and new.",smuggl empir grow brazen pushpa long power respect veng journey face old rival new
293. Intercepted,Destruction in Ukraine war shown through lengthy tableaux. Soldiers' phone calls to families reveal parallel world. Sound and image confront one another.,destruct ukrain war shown lengthi tableaux soldier phone call famili reveal parallel world sound imag confront one anoth
294. A Sacrifice,"American social psychologist Ben Monroe investigates a local cult connected to a disturbing event, while his daughter becomes embroiled with a mysterious local boy.",american social psychologist ben monro investig local cult connect disturb event daughter becom embroil mysteri local boy
295. Orion and the Dark,"A boy with an active imagination faces his fears on an unforgettable journey through the night with his new friend: a giant, smiling creature named Dark.",boy activ imagin face fear unforgett journey night new friend giant smile creatur name dark
296. Players,"A sports writer unused to relationships falls for a fling, leading her to reconsider playing the field in favor of commitment.",sport writer unus relationship fall fling lead reconsid play field favor commit
297. Armand,"Armand, a 6-year-old boy, is accused of crossing boundaries against his best friend at elementary school.",armand yearold boy accus cross boundari best friend elementari school
298. The Platform 2,"A thrilling physical journey that allows an approach to the darkness, where it is scary to look. It appeals to the viewer's civil responsibility and forces them to face the limits of their own solidarity.",thrill physic journey allow approach dark scari look appeal viewer civil respons forc face limit solidar
299. The Fix,"In a future with toxic air, a model takes a drug causing a transformation. She tries reversing it but learns her mutations could save humanity.",futur toxic air model take drug caus transform tri revers learn mutat could save human
300. Psycho Therapy: The Shallow Tale of a Writer Who Decided to Write about a Serial Killer,"A writer in a creative crisis befriends a retired serial killer, who becomes his marriage therapist and consultant for a new book. But his wife begins to suspect she might be a target.",writer creativ crisi befriend retir serial killer becom marriag therapist consult new book wife begin suspect might target
